"0","#recodificacion variables: pasamos de satisfaccion a insatisfaccion, tambien de "
"0","# de confianza a desconfianza, para ello revertimos los valores de todas las variables"
"0",""
"0","investigacion$c01 <- recode(investigacion$c01, ""1=4;2=3;3=2;4=1;5=0"")"
"0","investigacion$c05_01 <- recode(investigacion$c05_01,""1=4;2=3;3=2;4=1;5=0"")"
"0","investigacion$c05_02 <- recode(investigacion$c05_02,""1=4;2=3;3=2;4=1;5=0"")"
"0","investigacion$c05_05 <- recode(investigacion$c05_05,""1=4;2=3;3=2;4=1;5=0"")"
"0","investigacion$c05_07 <- recode(investigacion$c05_07,""1=4;2=3;3=2;4=1;5=0"")"
"0",""
"0",""
"0",""
"0","#recodificacion a variable dummy region: region metropolitana 1, otras regiones 0 (variable metropo)"
"0",""
"0","investigacion <- investigacion %>%"
"0","  mutate(metropo = case_when("
"0","    region_cod %in% c(13) ~ 1,"
"0","    TRUE ~ 0"
"0","  ))"
"0",""
"0","#Renombrar variables"
"0",""
"0","investigacion <- investigacion %>% rename(""insatif_demo""=c01,"
"0","                                          ""desconf_gob""=c05_01,"
"0","                                          ""desconf_ppolit""=c05_02,"
"0","                                          ""desconf_pjudicial""=c05_05,"
"0","                                          ""desconf_cong""=c05_07,"
"0","                                          ""region""=region_cod)"
"0","investigacion$insatif_demo <- set_label(x=investigacion$insatif_demo,label = ""insatisfaccion:democracia"")"
"0","get_label(investigacion$insatif_demo)"
"1","[1]"
"1"," ""insatisfaccion:democracia"""
"1","
"
"0","investigacion$desconf_gob <- set_label(x=investigacion$desconf_gob,label = ""desconfianza:Gobierno"")"
"0","get_label(investigacion$desconf_gob)"
"1","[1]"
"1"," ""desconfianza:Gobierno"""
"1","
"
"0","investigacion$desconf_ppolit <- set_label(x=investigacion$desconf_ppolit,label = ""desconfianza:partidospoliticos"")"
"0","get_label(investigacion$desconf_ppolit)"
"1","[1]"
"1"," ""desconfianza:partidospoliticos"""
"1","
"
"0","investigacion$desconf_pjudicial <- set_label(x=investigacion$desconf_pjudicial,label = ""desconfianza:poderjudicial"")"
"0","get_label(investigacion$desconf_pjudicial)"
"1","[1]"
"1"," ""desconfianza:poderjudicial"""
"1","
"
"0","investigacion$desconf_cong <- set_label(x=investigacion$desconf_cong,label = ""desconfianza:Congreso"")"
"0","get_label(investigacion$desconf_cong)"
"1","[1]"
"1"," ""desconfianza:Congreso"""
"1","
"
"0","#arreglo de recodificacion"
"0",""
